parentised_smiles	ID	class_label
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1ccc(Cl)cc1	chembl_21039	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(Cl)c1	chembl_21286	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_21406	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1ccccc1	chembl_20888	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1ccccc1Cl	chembl_21164	POSITIVE
CC(C)C[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCc1ccccc1	chembl_21515	POSITIVE
CC(C)C[C@H]1N([C@@H](C(=O)N(C)C)c2ccc(F)cc2F)C(=O)[C@H](NC1=O)C1Cc2ccccc2C1	chembl_21183	POSITIVE
CC(C)C[C@H]1N([C@@H](C(=O)NC(C)C)c2ccc(F)cc2F)C(=O)[C@H](NC1=O)C1Cc2ccccc2C1	chembl_20752	NEGATIVE
CC(C)N1CCN(CC1)C(=O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20561	POSITIVE
CC(C)N1CCN(CC1)C(=O)CC[C@@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_21369	POSITIVE
CC(C)NC(=O)C[C@H]1CCCN(C(=O)c2ccc(cc2Cl)N2CCCC2)c2ccccc12	chembl_20655	POSITIVE
CC(C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20857	POSITIVE
CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1	chembl_167	NEGATIVE
CC(CCO)NC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_21105	POSITIVE
CC(O)CCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_20910	POSITIVE
CC1(C)Nc2cc(Cl)ccc2-n2c(nnc12)C1CCN(CC1)c1ccccn1	chembl_21066	POSITIVE
CC1(C)[C@@H]2CC[C@@]1(CS(=O)(=O)N1CCC3(CC1)C=Cc1ccccc31)[C@@](O)(CC(O)=O)C2	chembl_21489	NEGATIVE
CC1(OCCO1)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2C(=O)c3ccccc3C2=O)C1=O)C(=O)OCc1ccccc1	chembl_21225	NEGATIVE
CC1(OCCO1)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1ccccc1	chembl_20889	POSITIVE
CC1(OCCO1)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCC[Si](C)(C)C	chembl_21165	POSITIVE
CC1(OCCO1)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)OCc1ccccc1	chembl_20856	POSITIVE
CC1CC(C)(C)N=C2C1CC1=C(c3cc4C(C)CC(C)(C)Nc4c(c3OC1C2S(O)(=O)=O)S(O)(=O)=O)c1c(Cl)c(SCC(=O)NCCCCCC(=O)N([C@@H](CCCCN)C(N)=O)C(=O)[C@H]2CCN(C2)C(=O)[C@H](CCCNC(N)=N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@@H](Cc2ccc(O)cc2)N(C)C(=O)CCc2ccc(O)cc2)c(Cl)c(Cl)c1C(O)=O	chembl_21507	POSITIVE
CCCCN(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C(=O)[C@@H]1CCSCCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_21032	POSITIVE
CCCCN(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C(=O)[C@@H]1CSCCCC(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1	chembl_20807	POSITIVE
CCCCN1CCN(CC1)C(=O)C(N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_20480	POSITIVE
CCCCN1CCN(CC1)C(=O)CC[C@@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_21162	POSITIVE
CCCCNCc1ccc(cc1)-c1nc(CN(C2CCCC2)S(=O)(=O)c2ccc(OC)cc2)cs1	chembl_21455	NEGATIVE
CCCCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_21253	NEGATIVE
CCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20475	POSITIVE
CCCCc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_21448	POSITIVE
CCCCc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1	chembl_21226	POSITIVE
CCCN(CCCN1CCN(C)CC1)C(=O)[C@H](Cc1ccc(Cl)cc1)NS(=O)(=O)c1c(C)cc(OC)c(C)c1C	chembl_20536	POSITIVE
CCCN1CCN(CC1)C(=O)CC[C@H](N1[C@H](\C=C\c2ccccc2)[C@H](N2[C@H](COC2=O)c2ccccc2)C1=O)C(=O)NCc1cccc(c1)C(F)(F)F	chembl_21040	POSITIVE
CCCNC(=O)[C@@H](Cc1ccc(Cl)cc1)NC(=O)Cc1ccc(Cl)cc1	chembl_21005	POSITIVE
CCCNC(=O)\C=C1\c2ccccc2N(CCC1(F)F)C(=O)c1ccc(cc1Cl)-n1ccc(C)n1	chembl_21242	POSITIVE
CCCNC1CCN(CC1)S(=O)(=O)CCC1CCc2ccccc2N1S(=O)(=O)c1ccc(OC)cc1OC	chembl_20989	NEGATIVE
CCCNCc1ccc(cc1)-c1nc(CN(C2CCCC2)S(=O)(=O)c2ccc(OC)cc2)cs1	chembl_20644	NEGATIVE
CCCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(C)cc1	chembl_20946	NEGATIVE
CCCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_20784	NEGATIVE
CCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O	chembl_20879	POSITIVE
CCCc1ccc(cc1)-c1ccc(cc1)C(=O)N1Cc2cccn2Cc2ccccc12	chembl_20706	POSITIVE
CCCc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_20810	POSITIVE
CCCc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_21059	NEGATIVE
CCN(C(=O)c1cnc(cn1)-c1ccc(cc1C)C#N)c1ccc(OC)nc1	chembl_20446	NEGATIVE
CCN(C(=O)c1cnc(cn1)-c1cccc(F)c1C)c1ccc(OC)nc1	chembl_21218	NEGATIVE
CCN(C(=O)c1cnc(cn1)-c1ccccc1C)c1ccc(OC)nc1	chembl_20623	NEGATIVE
CCN(CC)Cc1ccc(cc1)-c1nc(CN(C2CCCC2)S(=O)(=O)c2ccc(OC)cc2)cs1	chembl_21252	NEGATIVE
CCN(CCCN1CCN(C)CC1)C(=O)[C@H](Cc1ccc(Cl)cc1)NS(=O)(=O)c1c(C)cc(OC)c(C)c1C	chembl_20907	POSITIVE
CCN(Cc1cccnc1)C(=O)c1ccc(Cl)c(c1)[C@]1(C)C(=O)N(Cc2ccc(OC)cc2OC)c2ccc(Cl)cc12	chembl_20901	POSITIVE
CCN1C(=CC=CC=CC2=[N+](CC)c3ccc(cc3C2(C)CCCC(=O)NCCOCCOCCOCCn2cc(CNC(=O)CCC(=O)NC3CCCN(C(=O)c4ccc(NC(=O)c5ccccc5-c5ccccc5)cc4)c4ccccc34)nn2)S(O)(=O)=O)C(C)(C)c2cc(ccc12)S(O)(=O)=O	chembl_21015	NEGATIVE
CCN1C(=CC=CC=CC2=[N+](CC)c3ccc(cc3C2(C)CCCC(=O)NCCn2cc(CNC(=O)CCC(=O)NC3CCCN(C(=O)c4ccc(NC(=O)c5ccccc5-c5ccccc5)cc4)c4ccccc34)nn2)S(O)(=O)=O)C(C)(C)c2cc(ccc12)S(O)(=O)=O	chembl_20575	POSITIVE
CCNC(=O)OCC(CNC(=O)Cn1nc(-c2ccc(Cl)cc2)n(C[C@H](O)C(F)(F)F)c1=O)c1cccc(c1)C(F)(F)F	chembl_21118	POSITIVE
CCOCc1nnc(-c2ccc(OCC)c(C)c2)n1-c1ccc(OC)nc1	chembl_20617	POSITIVE
CCOCc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1	chembl_21486	POSITIVE
CCOCc1nnc(N2C[C@@H]3C[C@@]3(C2)c2ccc(F)cc2Cl)n1-c1ccc(OC)nc1	chembl_20656	NEGATIVE
CCOc1cc(ccc1NC(=O)c1cc(F)ccc1Cl)C(=O)N1CC[C@@]2(CCC(=C2)C(O)=O)Cc2ccccc12	chembl_21492	POSITIVE
CCOc1ccc(C[C@@H]2NC(=O)CCCSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC2=O)[C@@H](C)CC)C(=O)N2C[C@@H](O)C[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)cc1	chembl_21033	POSITIVE
CCOc1ccc(C[C@@H]2NC(=O)CCCSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H](NC2=O)[C@@H](C)CC)C(=O)N2C[C@H](C[C@H]2C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)OC)cc1	chembl_20571	POSITIVE
CCOc1ccc(C[C@H]2NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)[C@@H](NC2=O)[C@@H](C)CC)[C@@H](C)O)C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCN)C(=O)NCC(N)=O)cc1	chembl_20973	POSITIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N1Cc2ccccc2C1C(N)=O)c1ccc(OC)cc1	chembl_20788	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N1Cc2ccccc2CC1C(N)=O)c1ccc(OC)cc1	chembl_20626	POSITIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N1Cc2ccccc2CC1CC(N)=O)c1ccc(C)cc1	chembl_20621	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N1Cc2ccccc2CC1CC(N)=O)c1ccc(OC)cc1	chembl_20828	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(C)cc1	chembl_21390	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)c1ccc(Cl)cc1	chembl_21330	POSITIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C1/C(=O)Nc2ccncc12)c1ccc(Cl)cc1	chembl_21047	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C\c1ccccc1O)c1ccc(C)cc1	chembl_20825	NEGATIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C\c1ccccc1O)c1ccc(Cl)cc1	chembl_21291	POSITIVE
CCOc1ccc(cc1)S(=O)(=O)N(CC(=O)N\N=C\c1ccccn1)c1ccc(Cl)cc1	chembl_21019	NEGATIVE
CCOc1ccc(cc1C)-c1nnc(COC)n1-c1ccc(OC)nc1	chembl_20927	NEGATIVE
CCOc1ccc(cc1C)-c1nnc(COCCOC)n1-c1ccc(OC)nc1	chembl_20846	NEGATIVE
CCOc1ccc(cc1C)-c1nnc(Cn2nccn2)n1-c1ccc(OC)nc1	chembl_20974	POSITIVE
CCOc1ccc(cc1Cl)-c1nnc(COC)n1-c1ccc(OC)nc1	chembl_20789	NEGATIVE
CCOc1ccc2N(C(=O)[C@@]3(CC[C@@H](CC3)OCCN3CCOCC3)c2c1)S(=O)(=O)c1ccc(cc1OC)C(=O)NC(C)(C)C	chembl_20870	POSITIVE
CCOc1ccc2ccccc2c1C(=O)N1CCC(O)(Cc2ccccc2)CC1	chembl_21451	NEGATIVE
CCOc1ccc2ccccc2c1C(=O)N1CCC2(CC1)OCc1ccccc21	chembl_20855	POSITIVE
CCOc1ccn(CC(=O)NCc2cc3cc(ccc3o2)C(=O)N2CCC(CC2)N2C(=O)OCc3ccccc23)c(=O)n1	chembl_20604	NEGATIVE
CC[C@@H](C)[C@H]1NC(=O)[C@@H](NC(=O)C(O)CSSC[C@@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCCNC(=O)c1ccc2C(=O)OC3(c2c1)c1ccc(O)cc1Oc1cc(O)ccc31)C(=O)NCN)c1ccc(O)cc1	chembl_21513	POSITIVE
CC[C@@H](C)[C@H]1NC(=O)[C@@H](NC(=O)C(O)CSSC[C@@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(=O)c1ccc(C2=C3C=CC(=CC3OC3=CC(C=CC23)=[N+](C)C)N(C)C)c(c1)C(O)=O)C(=O)NCN)c1ccc(O)cc1	chembl_20585	POSITIVE
CC[C@@H](C)[C@H]1NC(=O)[C@@H](NC(=O)C(O)CSSC[C@@H](NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(N)=O)NC1=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCCNC(=O)c1ccc2C(=O)OC3(c2c1)c1ccc(O)cc1Oc1cc(O)ccc31)C(=O)NCN)c1ccc(O)cc1	chembl_20790	POSITIVE
